INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "E:/Vivado/Vitis_HLS/2023.2/tps/win64/msys64/mingw64/bin/g++"
   Compiling main_func.cpp_pre.cpp.tb.cpp
   Compiling apatb_main_func.cpp
   Compiling conv1x1.cpp_pre.cpp.tb.cpp
   Compiling dw_conv3x3.cpp_pre.cpp.tb.cpp
   Compiling sim.cpp_pre.cpp.tb.cpp
   Compiling utils.cpp_pre.cpp.tb.cpp
   Compiling apatb_main_func_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
Beginning HLS  simulation...
simulation complete!

Output feature[1]: Expected: -0.806562	Actual: -0.807251
Output feature[1971761]: Expected: 0.287742	Actual: 0.28772
Output feature[1971841]: Expected: 0.6671	Actual: 0.667114
Output feature[1971921]: Expected: 0.527607	Actual: 0.52771
Output feature[1972001]: Expected: 0.0675642	Actual: 0.0675049
Output feature[1972081]: Expected: 0.802264	Actual: 0.802368
Output feature[1972161]: Expected: 0.572881	Actual: 0.572876
Output feature[1972241]: Expected: 0.541041	Actual: 0.541138
Output feature[1972321]: Expected: 0.627846	Actual: 0.627686
Output feature[1972401]: Expected: 0.301796	Actual: 0.301758
Output feature[1972481]: Expected: 0.354612	Actual: 0.354614
Output feature[1972561]: Expected: 0.61656	Actual: 0.616699
Output feature[1972641]: Expected: 0.321974	Actual: 0.321899
Output feature[1972721]: Expected: 0.576776	Actual: 0.576782
Output feature[1972801]: Expected: 0.833159	Actual: 0.833252
Output feature[1972881]: Expected: 0.232629	Actual: 0.232666
Output feature[1972961]: Expected: 0.817761	Actual: 0.817871
Output feature[1973041]: Expected: 0.0261249	Actual: 0.026123
Output feature[1973121]: Expected: 0.153546	Actual: 0.153687
Output feature[1973201]: Expected: 0.17941	Actual: 0.179443
Output feature[1973281]: Expected: 0.203961	Actual: 0.204224
Output feature[1973361]: Expected: 0.367232	Actual: 0.367188
Output feature[1973441]: Expected: 0.142183	Actual: 0.142212
Output feature[1973521]: Expected: 0.687725	Actual: 0.687866
Output feature[1973601]: Expected: 0.740535	Actual: 0.740723
Output feature[1973681]: Expected: 0.642941	Actual: 0.642944
Output feature[1973761]: Expected: 0.767531	Actual: 0.767822
Output feature[1973841]: Expected: 0.410127	Actual: 0.410156
Output feature[1973921]: Expected: 0.254186	Actual: 0.254272
Output feature[1974001]: Expected: 0.429712	Actual: 0.429688
Output feature[1974081]: Expected: 0.290729	Actual: 0.290771
Output feature[1974161]: Expected: 0.222203	Actual: 0.222046
Output feature[1974241]: Expected: 0.492957	Actual: 0.49292
Output feature[1974321]: Expected: 0.586346	Actual: 0.586304
Output feature[1974401]: Expected: 0.345326	Actual: 0.345459
Output feature[1974481]: Expected: 0.578096	Actual: 0.578003
Output feature[1974561]: Expected: 0.578849	Actual: 0.578979
Output feature[1974641]: Expected: 0.654845	Actual: 0.654907
Output feature[1974721]: Expected: 0.453769	Actual: 0.453857
Output feature[1974801]: Expected: 0.284766	Actual: 0.28479
Output feature[1974881]: Expected: 0.310809	Actual: 0.310669
Output feature[1974961]: Expected: 0.180708	Actual: 0.180664
Output feature[1975041]: Expected: 0.368172	Actual: 0.368286
Output feature[1975121]: Expected: 0.21647	Actual: 0.216309
Output feature[1975201]: Expected: 0.410564	Actual: 0.410767
Output feature[1975281]: Expected: 0.0828867	Actual: 0.0827637
Output feature[1975361]: Expected: 0.532415	Actual: 0.532471
Output feature[1975441]: Expected: 0.711436	Actual: 0.711548
Output feature[1975521]: Expected: 0.771704	Actual: 0.772095
Output feature[1975601]: Expected: 0.537496	Actual: 0.537476
Output feature[1975681]: Expected: 0.291751	Actual: 0.291748
Output feature[1975761]: Expected: 0.323522	Actual: 0.323364
Output feature[1975841]: Expected: 0.408705	Actual: 0.409058
Output feature[1975921]: Expected: 0.935071	Actual: 0.935303
Output feature[1976001]: Expected: 0.574519	Actual: 0.574585
Output feature[1976081]: Expected: 0.205191	Actual: 0.2052
Output feature[1976161]: Expected: 0.490164	Actual: 0.490479
Output feature[1976241]: Expected: 0.224286	Actual: 0.224365
Output feature[1976321]: Expected: 0.5061	Actual: 0.506226
Output feature[1976401]: Expected: 0.670451	Actual: 0.670654
Output feature[1976481]: Expected: 0.0969133	Actual: 0.0968018
Output feature[1976561]: Expected: 0.311222	Actual: 0.311401
Output feature[1976641]: Expected: 0.532734	Actual: 0.532837
Output feature[1976721]: Expected: 0.0626494	Actual: 0.0626221
Output feature[1976801]: Expected: 0.549385	Actual: 0.549316
Output feature[1976881]: Expected: 0.467068	Actual: 0.467041
Output feature[1976961]: Expected: 0.365303	Actual: 0.365356
Output feature[1977041]: Expected: 0.637578	Actual: 0.637695
Output feature[1977121]: Expected: 0.472336	Actual: 0.472412
Output feature[1977201]: Expected: 0.195363	Actual: 0.195313
Output feature[1977281]: Expected: 0.398934	Actual: 0.398804
Output feature[1977361]: Expected: 0.594238	Actual: 0.594482
Output feature[1977441]: Expected: 0.744236	Actual: 0.744263
Output feature[1977521]: Expected: 0.885648	Actual: 0.885742
Output feature[1977601]: Expected: 0.860939	Actual: 0.861084
Output feature[1977681]: Expected: 0.389049	Actual: 0.389038
Output feature[1977761]: Expected: 0.0909505	Actual: 0.0909424
Output feature[1977841]: Expected: 0.147208	Actual: 0.147217
Output feature[1977921]: Expected: 0.318213	Actual: 0.318359
Output feature[1978001]: Expected: 0.195212	Actual: 0.195068
Output feature[1978081]: Expected: 0.262734	Actual: 0.262695
Output feature[1978161]: Expected: 0.545692	Actual: 0.545654
Output feature[1978241]: Expected: 0.594297	Actual: 0.59436
Output feature[1978321]: Expected: 0.496011	Actual: 0.496094
Output feature[1978401]: Expected: 0.579356	Actual: 0.579224
Output feature[1978481]: Expected: 0.768736	Actual: 0.768799
Output feature[1978561]: Expected: 0.412016	Actual: 0.412109
Output feature[1978641]: Expected: 0.44132	Actual: 0.441406
Output feature[1978721]: Expected: 0.342038	Actual: 0.342041
Output feature[1978801]: Expected: 0.417639	Actual: 0.417725
Output feature[1978881]: Expected: 0.34001	Actual: 0.340088
Output feature[1978961]: Expected: 0.376474	Actual: 0.376587
Output feature[1979041]: Expected: 0.59816	Actual: 0.598145
Output feature[1979121]: Expected: 0.334983	Actual: 0.335205
Output feature[1979201]: Expected: 0.353915	Actual: 0.353882
Output feature[1979281]: Expected: 0.289868	Actual: 0.289917
Output feature[1979361]: Expected: 0.449136	Actual: 0.449097
Output feature[1979441]: Expected: 0.339644	Actual: 0.339722
Output feature[1979521]: Expected: 0.550034	Actual: 0.550049
Output feature[1979601]: Expected: 0.377665	Actual: 0.377686
Output feature[1979681]: Expected: 0.37763	Actual: 0.377563
Output feature[1979761]: Expected: 0.151726	Actual: 0.151855
Output feature[1979841]: Expected: 0.34678	Actual: 0.346924
Output feature[1979921]: Expected: 0.565382	Actual: 0.56543
Output feature[1980001]: Expected: 0.47882	Actual: 0.47876
Output feature[1980081]: Expected: 0.449506	Actual: 0.449585
Output feature[1980161]: Expected: 0.652808	Actual: 0.652832
Output feature[1980241]: Expected: 0.46708	Actual: 0.467285
Output feature[1980321]: Expected: 0.522317	Actual: 0.522461
Output feature[1980401]: Expected: 0.395079	Actual: 0.39502
Output feature[1980481]: Expected: 0.435977	Actual: 0.436035
Output feature[1980561]: Expected: 0.468337	Actual: 0.468506
Output feature[1980641]: Expected: 0.400995	Actual: 0.401123
Output feature[1980721]: Expected: 0.534393	Actual: 0.534302
Output feature[1980801]: Expected: 0.341083	Actual: 0.341064
Output feature[1980881]: Expected: 0.376737	Actual: 0.376709
Output feature[1980961]: Expected: 0.550132	Actual: 0.550293
Output feature[1981041]: Expected: 0.519287	Actual: 0.519287
Output feature[1981121]: Expected: 0.479864	Actual: 0.479858
Output feature[1981201]: Expected: 0.43861	Actual: 0.438599
Output feature[1981281]: Expected: 0.628318	Actual: 0.62854
Output feature[1981361]: Expected: 0.445852	Actual: 0.445801
Output feature[1981441]: Expected: 0.116346	Actual: 0.116211
Output feature[1981521]: Expected: 0.335918	Actual: 0.335938
Output feature[1981601]: Expected: 0.547188	Actual: 0.547241
Output feature[1981681]: Expected: 0.163668	Actual: 0.163818
Output feature[1981761]: Expected: 0.251558	Actual: 0.251587
Output feature[1981841]: Expected: 0.332929	Actual: 0.332886
Output feature[1981921]: Expected: 0.40361	Actual: 0.403931
Output feature[1982001]: Expected: 0.39776	Actual: 0.397827
Output feature[1982081]: Expected: 0.775292	Actual: 0.775391
Output feature[1982161]: Expected: 0.503458	Actual: 0.503418
Output feature[1982241]: Expected: 0.547865	Actual: 0.548096
Output feature[1982321]: Expected: 0.356834	Actual: 0.356934
Output feature[1982401]: Expected: 0.512211	Actual: 0.512451
Output feature[1982481]: Expected: 0.448228	Actual: 0.448242
Output feature[1982561]: Expected: 0.393409	Actual: 0.393555
Output feature[1982641]: Expected: 0.215365	Actual: 0.21521
Output feature[1982721]: Expected: 0.41798	Actual: 0.418091
Output feature[1982801]: Expected: 0.449533	Actual: 0.449463
Output feature[1982881]: Expected: 0.108118	Actual: 0.108154
Output feature[1982961]: Expected: 0.508345	Actual: 0.508301
Output feature[1983041]: Expected: 0.545694	Actual: 0.545776
Output feature[1983121]: Expected: 0.525475	Actual: 0.525391
Output feature[1983201]: Expected: 0.320453	Actual: 0.320435
Output feature[1983281]: Expected: 0.284929	Actual: 0.284912
Output feature[1983361]: Expected: 0.629459	Actual: 0.629639
Output feature[1983441]: Expected: 0.354467	Actual: 0.354614
Output feature[1983521]: Expected: 0.488609	Actual: 0.488647
Output feature[1983601]: Expected: 0.614435	Actual: 0.614502
Output feature[1983681]: Expected: 0.250448	Actual: 0.25061
Output feature[1983761]: Expected: 0.407816	Actual: 0.407837
Output feature[1983841]: Expected: 0.296264	Actual: 0.296387
Output feature[1983921]: Expected: 0.746994	Actual: 0.747192
Output feature[1984001]: Expected: 0.211429	Actual: 0.211426
Output feature[1984081]: Expected: -0.066448	Actual: -0.0665283
Output feature[1984161]: Expected: 0.473409	Actual: 0.473389
Output feature[1984241]: Expected: 0.244781	Actual: 0.244995
Output feature[1984321]: Expected: 0.733035	Actual: 0.733032
Output feature[1984401]: Expected: 0.460102	Actual: 0.460205
Output feature[1984481]: Expected: 0.466388	Actual: 0.466431
Output feature[1984561]: Expected: 0.715095	Actual: 0.715332
Output feature[1984641]: Expected: 0.30548	Actual: 0.30542
Output feature[1984721]: Expected: 0.41265	Actual: 0.41272
Output feature[1984801]: Expected: 0.563335	Actual: 0.563599
Output feature[1984881]: Expected: 0.224843	Actual: 0.224731
Output feature[1984961]: Expected: 0.184433	Actual: 0.18457
Output feature[1985041]: Expected: 0.506414	Actual: 0.506348
Output feature[1985121]: Expected: 0.351337	Actual: 0.35144
Output feature[1985201]: Expected: 0.78901	Actual: 0.789185
Output feature[1985281]: Expected: 0.435773	Actual: 0.435913
Output feature[1985361]: Expected: 0.538844	Actual: 0.538818
Output feature[1985441]: Expected: 0.336265	Actual: 0.336426
Output feature[1985521]: Expected: 0.713991	Actual: 0.714233
Output feature[1985601]: Expected: 0.549921	Actual: 0.550171
Output feature[1985681]: Expected: 0.74686	Actual: 0.746948
Output feature[1985761]: Expected: 0.420052	Actual: 0.420044
Output feature[1985841]: Expected: 0.105054	Actual: 0.105225
Output feature[1985921]: Expected: 0.596657	Actual: 0.59668
Output feature[1986001]: Expected: 0.419662	Actual: 0.419678
Output feature[1986081]: Expected: 0.546946	Actual: 0.546875
Output feature[1986161]: Expected: 0.685643	Actual: 0.685913
Output feature[1986241]: Expected: 0.288257	Actual: 0.28833
Output feature[1986321]: Expected: 0.66723	Actual: 0.66748
Output feature[1986401]: Expected: 0.249192	Actual: 0.249023
Output feature[1986481]: Expected: 0.164814	Actual: 0.164795
Output feature[1986561]: Expected: 0.379776	Actual: 0.379883
Output feature[1986641]: Expected: 0.432953	Actual: 0.432861
Output feature[1986721]: Expected: 0.347927	Actual: 0.3479
Output feature[1986801]: Expected: 0.513328	Actual: 0.513428
Output feature[1986881]: Expected: 0.22223	Actual: 0.222168
Output feature[1986961]: Expected: 0.129779	Actual: 0.129639
Output feature[1987041]: Expected: 0.854466	Actual: 0.854492
Output feature[1987121]: Expected: 0.427868	Actual: 0.427979
Output feature[1987201]: Expected: 0.167732	Actual: 0.167725
Output feature[1987281]: Expected: 0.416658	Actual: 0.416626
Output feature[1987361]: Expected: 0.442744	Actual: 0.442749
Output feature[1987441]: Expected: 0.420285	Actual: 0.42041
Output feature[1987521]: Expected: 0.59973	Actual: 0.599731
Output feature[1987601]: Expected: 0.779432	Actual: 0.779419
Output feature[1987681]: Expected: 0.233802	Actual: 0.233643
Output feature[1987761]: Expected: 0.473899	Actual: 0.473999
Output feature[1987841]: Expected: 0.5897	Actual: 0.589844
Output feature[1987921]: Expected: 0.296394	Actual: 0.296387
Output feature[1988001]: Expected: 0.542391	Actual: 0.542358
Output feature[1988081]: Expected: 0.348587	Actual: 0.348633
Output feature[1988161]: Expected: 0.449719	Actual: 0.449829
Output feature[1988241]: Expected: 0.446632	Actual: 0.446655
Output feature[1988321]: Expected: 0.285583	Actual: 0.285522
Output feature[1988401]: Expected: 0.715808	Actual: 0.716064
Output feature[1988481]: Expected: 0.353324	Actual: 0.353394
Output feature[1988561]: Expected: 0.617156	Actual: 0.617432
Output feature[1988641]: Expected: 0.543623	Actual: 0.543579
Output feature[1988721]: Expected: 0.215724	Actual: 0.215698
Output feature[1988801]: Expected: 0.641059	Actual: 0.641235
Output feature[1988881]: Expected: 0.418029	Actual: 0.418213
Output feature[1988961]: Expected: 0.170959	Actual: 0.171021
Output feature[1989041]: Expected: 0.34911	Actual: 0.349121
Output feature[1989121]: Expected: 0.533548	Actual: 0.533691
Output feature[1989201]: Expected: 0.108915	Actual: 0.109009
Output feature[1989281]: Expected: 0.446108	Actual: 0.446045
Output feature[1989361]: Expected: 0.366325	Actual: 0.366333
Output feature[1989441]: Expected: 0.322876	Actual: 0.322876
Output feature[1989521]: Expected: 0.498041	Actual: 0.498169
Output feature[1989601]: Expected: 0.567749	Actual: 0.567749
Output feature[1989681]: Expected: 0.328907	Actual: 0.328735
Output feature[1989761]: Expected: 0.194608	Actual: 0.19458
Output feature[1989841]: Expected: 0.580383	Actual: 0.580566
Output feature[1989921]: Expected: 0.572007	Actual: 0.572144
Output feature[1990001]: Expected: 0.585346	Actual: 0.585327
Output feature[1990081]: Expected: 0.803033	Actual: 0.803101
Output feature[1990161]: Expected: 0.0843475	Actual: 0.0842285
Output feature[1990241]: Expected: 0.0860885	Actual: 0.0860596
Output feature[1990321]: Expected: 0.441741	Actual: 0.441772
Output feature[1990401]: Expected: 0.480117	Actual: 0.480225
Output feature[1990481]: Expected: 0.374814	Actual: 0.374756
Output feature[1990561]: Expected: 0.649321	Actual: 0.649414
Output feature[1990641]: Expected: 0.299916	Actual: 0.299805
Output feature[1990721]: Expected: 0.336005	Actual: 0.336182
Output feature[1990801]: Expected: 0.304116	Actual: 0.304077
Output feature[1990881]: Expected: 0.545026	Actual: 0.544922
Output feature[1990961]: Expected: 0.26793	Actual: 0.267822
Output feature[1991041]: Expected: 0.50607	Actual: 0.506104
Output feature[1991121]: Expected: 0.636749	Actual: 0.636841
Output feature[1991201]: Expected: 0.342925	Actual: 0.343018
Output feature[1991281]: Expected: 0.59101	Actual: 0.591064
Output feature[1991361]: Expected: 0.305095	Actual: 0.305054
Output feature[1991441]: Expected: 0.283842	Actual: 0.283936
Output feature[1991521]: Expected: 0.613182	Actual: 0.613403
Output feature[1991601]: Expected: 0.61119	Actual: 0.611328
Output feature[1991681]: Expected: 0.536628	Actual: 0.536743
Output feature[1991761]: Expected: 0.482649	Actual: 0.482666
Output feature[1991841]: Expected: 0.560638	Actual: 0.560669
Output feature[1991921]: Expected: 0.597819	Actual: 0.598022
Output feature[1992001]: Expected: 0.428255	Actual: 0.428345
Output feature[1992081]: Expected: 0.576874	Actual: 0.576782
Output feature[1992161]: Expected: 0.385632	Actual: 0.385498
Output feature[1992241]: Expected: 0.417215	Actual: 0.417358
Output feature[1992321]: Expected: 0.542663	Actual: 0.542725
Output feature[1992401]: Expected: 0.243987	Actual: 0.244141
Output feature[1992481]: Expected: 0.187308	Actual: 0.187378
Output feature[1992561]: Expected: 0.243561	Actual: 0.243774
Output feature[1992641]: Expected: 0.327802	Actual: 0.328003
Output feature[1992721]: Expected: 0.539062	Actual: 0.539307
Output feature[1992801]: Expected: 0.41506	Actual: 0.415161
Output feature[1992881]: Expected: 0.477141	Actual: 0.477295
Output feature[1992961]: Expected: 0.811174	Actual: 0.811279
Output feature[1993041]: Expected: 0.341959	Actual: 0.341919
Output feature[1993121]: Expected: 0.199401	Actual: 0.199341
Output feature[1993201]: Expected: 0.304828	Actual: 0.305054
Output feature[1993281]: Expected: 0.27398	Actual: 0.274048
Output feature[1993361]: Expected: 0.366027	Actual: 0.365967
Output feature[1993441]: Expected: 0.386686	Actual: 0.386719
Output feature[1993521]: Expected: 0.309236	Actual: 0.309326
Output feature[1993601]: Expected: 0.524059	Actual: 0.524292
Output feature[1993681]: Expected: 0.547554	Actual: 0.547729
Output feature[1993761]: Expected: 0.659991	Actual: 0.660034
Output feature[1993841]: Expected: 0.469439	Actual: 0.469482
Output feature[1993921]: Expected: 0.307329	Actual: 0.307251
Output feature[1994001]: Expected: 0.606587	Actual: 0.606567
Output feature[1994081]: Expected: 0.239928	Actual: 0.239868
Output feature[1994161]: Expected: 0.588822	Actual: 0.588867
Output feature[1994241]: Expected: 0.523181	Actual: 0.523193
Output feature[1994321]: Expected: 0.591447	Actual: 0.591553
Output feature[1994401]: Expected: 0.512799	Actual: 0.512695
Output feature[1994481]: Expected: 0.445782	Actual: 0.445801
Output feature[1994561]: Expected: 0.822635	Actual: 0.822876
Output feature[1994641]: Expected: 0.581204	Actual: 0.581299
Output feature[1994721]: Expected: 0.158659	Actual: 0.158447
